"Labelled energy consumption (kWh/year)","Star2"
98,6
220,4.5
155,5.5
320,5
61,5
291,3.5
349,4
415,4
572,4
659,4.5
882,4.5
527,3
690,3
830,3.5
517,4.5
280,5
429,3.5
269,4
339,5
453,5
450,4
380,3.5
440,5
601,3.5
805,2.5
393,6
430,5
560,4.5
580,4
640,4
1116,3
288,4.5
378,4.5
184,5
459,5
515,5
683,4.5
404,4
450,4
380,3.5
726,1.5
510,4.5
160,6
651,5.5
104,6
450,5
225,6
653,4
580,4.5
474,4
125,5
104,6
240,4.5
367,6
824,4.5
1088,3.5
310,5
383,5.5
715,4
537,2.5
593,3.5
730,4
1345,2.5
255,4
288,4.5
812,2.5
62,5
324,5
430,5
569,5
645,5.5
302,4.5
266,4
547,5.5
188,5.5
155,5.5
430,3.5
301,6
177,5.5
371,6
340,5
698,5.5
496,5
279,5
586,4
424,4
218,4
404,4
65,6
160,6
175,7
202,7
483,4.5
514,3
468,4
345,4
1127,4.5
312,5
225,6
404,6
898,2
1118,2
426,4
138,4.5
520,4.5
371,6
372,6
510,4.5
68,6
85,5
300,6
1350,3.5
507,4
68,6
284,5
134,4.5
110,5.5
335,5.5
683,4.5
758,4
468,4
405,6
105,6
693,3
190,5
649,3.5
422,6
287,4.5
295,5.5
422,5
514,5.5
370,3.5
99,6
159,6
376,3.5
589,4.5
518,4.5
1170,3
810,3.5
347,4.5
237,4.5
110,5.5
70,5.5
323,3
400,5.5
765,4
208,5
451,6
426,4
367,6
98,6
110,5.5
155,5.5
70,5.5
253,5.5
382,5.5
286,5.5
423,4
467,4.5
202,4.5
98,6
514,3
751,2.5
868,3
120,5
171,6
106,3
415,4
596,2.5
211,4.5
175,5
682,4.5
135,4.5
240,4.5
725,3
255,4
335,5
313,4.5
426,5
565,5
262,5
140,7
370,4.5
245,5
151,6
667,4.5
216,5
259,5
443,6
785,3.5
294,6
381,5.5
84,5
85,5
284,5.5
151,6
506,5.5
60,5
440,5
572,4
346,5
756,4
465,5.5
612,4
320,6
600,6
369,6
381,4.5
362,4.5
402,5.5
287,4.5
371,4.5
433,5
149,6
367,6
367,6
62,5
130,5
360,6
261,4
312,4.5
230,4.5
400,4
354,4
194,5.5
210,6
247,6
271,6
170,6
275,6
128,5
102,6
132,4.5
174,5.5
172,7
214,7
370,6
562,5
592,5
151,6
422,4
528,4
151,6
98,4
78,5
416,5.5
191,5.5
832,3.5
638,4.5
203,6
440,5
579,5
579,5
674,5.5
674,5.5
280,4.5
316,5
316,5
375,4.5
349,4.5
349,4.5
393,5.5
393,5.5
462,5
411,5.5
411,5.5
513,6
513,6
656,5.5
656,5.5
157,6
630,3.5
232,4.5
232,4.5
284,4.5
284,4.5
276,3.5
276,3.5
284,3.5
331,4
331,4
295,4.5
295,4.5
287,4.5
419,4
419,4
346,4.5
346,4.5
360,4.5
528,4
528,4
433,5
433,5
543,4
663,4.5
663,4.5
492,5.5
492,5.5
630,4.5
915,4
915,4
915,4
893,4.5
419,4
576,5
740,5
383,5
437,5
437,5
613,4.5
777,3.5
423,4
276,3.5
276,3.5
331,4
331,4
357,4.5
419,4
419,4
543,4
605,5
605,5
725,5
725,5
115,5.5
653,5.5
270,4
386,5.5
386,5.5
370,6
346,4
416,4
551,4
635,4.5
817,4.5
1120,1
151,6
101,6
95,4.5
412,3
897,3
422,4
422,4
532,4
349,4.5
349,4.5
557,5.5
557,5.5
400,5.5
400,5.5
462,6
1240,1.5
1423,2
594,2.5
1113,3
202,6
364,2.5
353,4
514,3
499,3
580,4
580,4
715,4
916,4
287,3.5
342,4
619,4.5
915,4
122,7
1159,3
226,6
321,5
455,3.5
455,3.5
87,4.5
175,5
478,4.5
135,4.5
175,5
135,4.5
376,4.5
869,4.5
467,3.5
704,4
970,4
1135,1
1605,1.5
544,4
1445,1
339,3
744,2.5
781,2.5
715,5
755,2.5
635,2
180,5.5
817,1
978,2.5
1233,2.5
897,2
492,4.5
426,4
107,4
387,4
110,5.5
451,5
629,5
732,4
555,4
269,4
276,5
342,4
419,4
419,5
557,4
776,2.5
776,2.5
466,4.5
462,6
849,3.5
849,3.5
605,5
1200,3
1200,3
959,3
1171,3
1171,3
210,6
210,6
396,5.5
507,2
1000,2.5
99,6
302,3.5
353,4
251,4
291,4.5
580,2.5
317,5
419,5
576,5
471,3.5
321,5
259,4
295,4.5
671,4.5
430,5
557,4
630,4.5
915,4
202,6
520,4.5
84,5
84,5
468,4
151,6
151,6
151,6
835,2
894,3
1076,3.5
590,4.5
663,5.5
663,5.5
507,4.5
306,3
331,4
278,4.5
285,5.5
321,6
515,5.5
299,5.5
321,6
256,6
131,6
459,6
200,5
315,6
212,6
225,6
151,6
360,4.5
422,4
532,4
627,4.5
82,5
600,6
99,6
385,4
315,4
347,4
504,3
661,3
826,3.5
875,4
758,4
370,6
600,6
320,5
600,6
151,6
284,5
536,5.5
572,4
104,6
145,4.5
286,3.5
90,4.5
375,4.5
375,4.5
484,4.5
484,4.5
587,5
587,5
754,5
754,5
256,4
91,4.5
145,4.5
252,3.5
505,4.5
448,4
68,6
68,6
210,6
247,6
82,5
131,5
185,5
155,5.5
505,4.5
235,4.5
131,6
580,4
218,4.5
307,4.5
320,5
410,5.5
527,5.5
116,5.5
354,4
462,5
667,4
62,5
83,5
220,6
505,4.5
405,6
75,5
320,5
440,5
665,4.5
587,2.5
726,3
1130,2
220,6
569,4
216,5
151,4
141,6
141,6
395,6
521,3
265,5
349,4.5
415,4
572,4
67,6
285,4.5
60,5
354,4.5
460,5
351,4.5
446,5
395,4
490,4.5
687,4.5
116,5.5
189,5
240,4.5
411,4.5
506,4.5
305,5.5
424,4
254,5.5
304,5.5
242,4.5
469,4.5
329,4
489,6
115,5.5
135,6
138,7
692,4
226,6
380,4.5
130,5
380,4.5
416,5.5
528,5.5
698,5.5
465,4
254,5.5
131,5
725,3
216,5
346,4
416,4
381,4.5
270,4
437,5
576,5
335,5.5
214,5
269,5
269,6
333,6
248,5.5
537,5.5
728,5
941,4
293,5.5
284,3.5
342,4
419,4
532,4
605,5
232,4.5
232,4.5
284,4.5
284,4.5
349,4.5
349,4.5
70,5.5
320,6
750,4
505,4.5
400,5.5
215,5
270,5
365,6
330,5
435,6
215,5
310,4.5
590,2.5
450,5
610,5
339,5
416,5.5
284,5
341,5
254,5.5
372,6
68,6
766,5
103,6
110,5.5
138,6
287,4.5
295,5.5
422,5
151,6
514,5.5
159,6
162,6
689,3
810,3.5
469,6
400,5.5
988,4
335,5
163,6
380,4.5
464,5
599,5
868,4.5
104,6
135,6
1602,3
259,4
295,4.5
321,5
430,5
671,4.5
148,6
380,4.5
146,4.5
206,5
151,6
375,4.5
375,4.5
462,5
462,5
572,5.5
572,5.5
232,4.5
232,4.5
269,5
346,4.5
419,5
477,6
400,4
131,5
426,4
725,3
518,4.5
589,4.5
829,1
1011,1.5
210,6
247,6
386,5.5
110,5.5
70,5.5
802,6
802,6
67,4.5
422,4
93,4
100,4
420,6
380,4.5
476,3.5
638,3.5
799,3.5
110,5.5
151,6
430,3.5
114,5.5
378,4.5
118,5.5
186,5
512,4.5
375,4.5
269,4
151,4
53,7
823,6
220,6
186,5
118,5.5
118,5.5
112,5.5
512,4.5
380,4.5
353,4.5
409,5.5
840,3.5
512,4.5
247,6
258,6
320,6
280,5
350,4.5
140,6
424,4
586,4
175,5
811,3.5
376,3.5
955,3
319,5
369,6
854,3.5
649,3.5
459,5
1028,5
743,5
630,5.5
148,4.5
120,3.5
650,4.5
520,4.5
424,4
586,4
220,8
190,7
276,3.5
331,4
419,4
543,4
605,5
915,4
181,5.5
272,6
225,6
296,6
105,4
105,4
119,5
176,5.5
176,5.5
105,6
488,6
104,6
251,6
151,6
318,4.5
300,5.5
460,5
650,4.5
980,4
480,6
949,3
949,3
360,6
151,6
112,3.5
630,4
695,3.5
811,3.5
324,5
175,5
410,4.5
374,3.5
253,5
345,4
110,5.5
580,4.5
296,6
610,6
150,6
974,4
170,6
323,5
330,5
370,6
90,4.5
360,6
467,3.5
544,4
150,6
422,6
83,5
277,5
83,5
579,4
667,4.5
339,5
404,5.5
108,4
102,4.5
102,6
367,6
387,4
451,5
225,6
272,6
83,5
480,6
382,3.5
66,6
90,6
118,5
172,6
254,6
123,5
66,6
90,6
90,6
180,5.5
124,5
225,6
629,5
203,5
89,6
348,6
110,5.5
197,5
312,4.5
457,5.5
199,5
199,5
199,5
256,6
469,6
405,4.5
418,5
354,4.5
274,4.5
332,5
267,5
320,5
190,7
504,4
225,6
480,6
175,5
122,5
834,4.5
450,3.5
535,4
232,4.5
232,4.5
276,4.5
276,4.5
284,4.5
284,4.5
309,5
309,5
364,4.5
364,4.5
349,4.5
349,4.5
422,4
422,4
378,5.5
378,5.5
444,5
444,5
411,5.5
411,5.5
532,4
532,4
579,5
579,5
561,5.5
561,5.5
718,4.5
718,4.5
871,3.5
656,5.5
656,5.5
663,5.5
663,5.5
84,5
692,4
878,4
394,5.5
278,5.5
542,4
280,5
295,4.5
295,4.5
346,4.5
346,4.5
433,5
433,5
492,5.5
492,5.5
725,5
725,5
259,4
321,5
346,4
416,4
396,4
533,4
304,5.5
635,5.5
569,4
682,4.5
220,8
269,4
269,4
287,4.5
287,4.5
357,4.5
357,4.5
466,4.5
466,4.5
605,5
915,4
160,6
190,6
61,6
259,4
589,5
465,5
503,4.5
562,5
259,4
328,4
361,4.5
452,5
260,3.5
580,5
897,4
140,4.5
412,4
160,4
412,4
755,5
963,1.5
1069,2.5
605,5
791,4.5
562,4
744,4
948,4
419,4
532,4
1244,1.5
697,3
1365,2
269,4
287,4.5
357,4.5
466,4.5
569,4
343,4
784,3.5
1109,3
1025,1
358,6
104,6
711,4
905,4
671,4.5
616,2
272,6
789,3.5
765,4.5
149,6
102,6
1233,4
554,4
354,4.5
333,4
104,6
459,5
459,5
550,5
550,5
754,5
754,5
554,4
477,3.5
530,4
667,4.5
269,4
287,4.5
357,4.5
466,4.5
605,5
605,5
915,4
915,4
1034,3.5
793,2.5
894,3
416,4
288,3.5
348,4
565,4
212,5
99,6
744,5
232,4.5
404,5.5
272,6
175,4.5
158,4
223,4.5
289,4.5
365,4.5
457,5
362,4.5
457,5
726,5
416,4
569,4
806,4
732,4
532,6
150,6
476,3.5
1170,3
623,6
1010,2.5
277,5
220,4.5
520,4.5
532,3
812,2.5
956,3
944,5
180,5
275,5.5
370,6
330,4
205,5
129,5
1771,2.5
450,6
170,6
420,6
95,6
144,6
144,6
1276,3
1276,3
672,4.5
364,4.5
102,4
150,4.5
329,4
365,4.5
481,4.5
110,5.5
385,4
452,5
62,5
653,4.5
400,3
413,4
523,4
617,4.5
580,5
551,2.5
200,5
212,6
225,6
315,6
459,6
315,4.5
574,4
70,5.5
235,4.5
180,3.5
546,5.5
269,4
269,4
287,4.5
287,4.5
357,4.5
357,4.5
466,4.5
466,4.5
605,5
605,5
915,4
915,4
214,5
269,5
269,6
333,6
489,6
225,6
391,4
486,4.5
376,3.5
186,5
186,5
58,4.5
459,5
550,5
754,5
462,5
258,4
302,3.5
265,5
251,5.5
338,5
320,5
419,5
400,5.5
462,6
477,6
897,4
1233,4
400,4
463,5
104,6
149,6
259,4
254,5.5
305,5.5
399,5.5
489,6
696,5.5
354,4.5
397,2
651,2
902,2
68,5
79,5
243,4
354,4.5
127,5
309,5
251,5.5
1300,2.5
259,4
299,5.5
510,5.5
426,5
295,4.5
858,2
353,2.5
404,5.5
200,5
240,6
150,4
404,5.5
395,4
732,5
1423,3.5
280,5
118,5
180,5
110,5.5
333,5
409,5.5
791,4
776,4.5
944,5
212,5
546,5.5
96,4.5
302,5.5
1233,4
276,5
159,6
167,7
218,7
240,7
258,8
339,5
459,5
612,5
859,4.5
162,6
90,4.5
302,5.5
276,5
459,3.5
520,4.5
764,4
302,5.5
478,6
95,3.5
273,3.5
305,4.5
331,5
330,4
70,5.5
78,5
653,4.5
95,4.5
163,4
575,5
465,5
341,5
105,6
334,3
116,5.5
189,5
532,5.5
1058,4.5
266,5
309,5
370,6
432,6
221,4.5
532,5
93,6
121,7
520,4.5
639,4.5
110,5.5
180,5
204,6
250,6
214,5
276,5
320,5
349,5
404,5.5
579,4
367,6
269,5
409,5.5
405,5
189,5
149,6
341,5
131,5
975,4
285,5
704,5
339,5
555,4
599,5
540,4
540,4
338,5
338,5
376,3.5
78,5
78,5
321,5
327,3
155,6
477,4.5
358,6
148,6
145,4.5
327,6
500,5.5
178,5.5
412,5.5
390,3.5
210,4.5
78,5
372,6
719,4
780,5
415,6
299,6
130,5
630,6
130,5
82,5
431,6
680,3.5
320,6
246,5.5
890,5.5
872,5.5
210,5
395,6
338,5
456,5
398,6
173,6
220,6
252,6
305,6
413,6
481,7
60,6
181,5
532,6
90,6
811,3.5
259,4
426,5
510,5.5
295,4.5
299,5.5
450,6
110,5.5
413,3
158,5.5
130,5
464,3.5
295,5.5
285,5
520,4.5
520,4.5
378,4.5
459,5
1122,2
134,7
149,7
181,7
207,8
670,4.5
763,4
581,4
110,3.5
230,4
240,4
400,3
460,2.5
130,5
415,3
468,3.5
543,4
772,3.5
295,4.5
299,5.5
108,5.5
858,2
395,6
656,4.5
259,4
463,5
320,6
525,5.5
210,4.5
158,3
682,4.5
682,4.5
561,4.5
470,5.5
145,4.5
126,6
809,2.5
210,6
210,4.5
125,5
125,5
256,6
316,6
352,6
364,6
183,5
183,5
212,5
108,5.5
690,4
560,4
212,5
358,4.5
196,5
310,4.5
407,3
427,4
576,5
105,4
66,6
96,4.5
398,3.5
272,6
240,4
189,5
65,6
1233,4
959,1.5
985,2.5
773,5
247,4
247,4
265,5
338,5
346,4.5
346,4.5
400,5.5
400,5.5
462,6
85,5
462,6
258,4
258,4
291,4.5
291,4.5
368,4.5
368,4.5
422,4
422,4
400,5.5
400,5.5
539,4
539,4
714,4.5
714,4.5
381,3.5
419,4
507,4.5
396,3.5
475,3.5
101,6
259,3.5
470,3.5
151,4
89,6
110,3.5
233,4.5
89,6
815,4.5
474,6
547,2.5
634,3.5
251,5.5
320,5
120,4
163,6
67,6
937,5
412,4
492,4.5
78,4.5
492,4.5
395,7
955,5.5
236,4.5
130,5
229,4.5
412,6
273,6
244,5.5
521,6
317,6
237,4.5
299,4.5
737,4
838,4.5
1076,3.5
715,5
397,4
733,5
791,4
210,6
229,4.5
258,4
269,4
269,4
305,4.5
305,4.5
305,4.5
357,4.5
357,4.5
357,4.5
441,5
441,5
441,5
605,5
605,5
776,5
776,5
776,5
295,4.5
433,5
459,5
492,5.5
550,5
754,5
287,4.5
338,5
338,5
448,5
524,5.5
565,5.5
795,4.5
474,6
131,5
131,5
295,4.5
433,5
459,5
572,6
572,6
754,5
448,5
1645,1.5
524,5.5
565,5.5
795,4.5
492,5.5
550,5
726,4
945,4
540,4
302,4.5
536,4
562,4
405,4
397,4
521,4
576,5
288,5.5
339,3
1047,2.5
412,4
401,4
343,4
437,3.5
565,4
697,4
952,1.5
806,4.5
258,4
331,4
411,4
528,4
663,4.5
915,4
565,6
565,6
707,5
707,5
704,5
529,5.5
440,3.5
517,4.5
653,4.5
788,4.5
76,5.5
404,5.5
91,4.5
317,4.5
456,6
631,5.5
419,5
503,5.5
659,4.5
464,5
381,4.5
210,6
525,6
1090,3.5
401,4
660,4.5
478,4.5
845,4.5
1237,2.5
205,5
1002,3.5
878,3
598,5
94,4.5
270,5
83,5
379,4.5
974,4
554,4
131,5
133,4.5
295,4.5
811,3.5
592,4.5
368,4.5
368,4.5
802,6
448,5
262,4
291,5.5
262,5
357,4.5
974,4
681,4.5
306,4.5
349,5
214,5
189,5
404,5.5
538,5
1215,4
376,3.5
338,3
511,4.5
240,4.5
144,6
300,4.5
367,4.5
440,5
515,5.5
716,3
925,3
940,4
853,5.5
170,6
200,6
240,6
350,6
460,6
999,5
642,5
795,4.5
372,4.5
437,5
630,3.5
806,4
886,4
802,6
893,5.5
893,5.5
349,4.5
390,3.5
381,4.5
440,5
550,5
660,5.5
890,5.5
562,5.5
909,5.5
247,4
247,4
251,5.5
335,5
419,5
462,6
94,4.5
107,4
358,6
299,6
76,5.5
427,4
560,4
690,4
398,3.5
468,4.5
210,6
194,5.5
404,5.5
251,4
262,5
291,5.5
419,5
503,5.5
400,3
550,4.5
525,6
67,6
291,3.5
328,5
463,5
105,6
52,5
59,7
95,6
284,5
371,6
488,6
302,5.5
104,6
343,4
148,6
214,5
407,5.5
301,5.5
532,4.5
145,4.5
242,4.5
254,5.5
269,6
369,6
389,7
599,6
532,5
667,4
58,4.5
198,4.5
251,4
379,5.5
1190,4.5
415,5.5
422,5
240,7
92,8
481,5.5
2652,2
116,5.5
180,5.5
648,4.5
550,4.5
82,5
829,4.5
422,5
107,4
208,5
370,3.5
483,4.5
101,6
211,6
208,5
277,5.5
173,5
755,1
131,5
609,5
125,5
271,3.5
311,4
380,4.5
515,4.5
450,3.5
538,4
625,5
277,5.5
90,6
379,4.5
331,4
165,6
1284,4
339,5
416,5.5
547,5.5
780,5
229,4.5
227,6
239,6
369,6
489,6
696,5.5
952,1.5
1178,2
72,4
116,5.5
378,4.5
56,4.5
750,5
62,5
426,4
639,3.5
683,4.5
969,4
1070,5
400,6
980,3.5
375,4.5
315,4.5
722,5
425,4
145,4.5
395,3.5
580,4
680,4.5
205,5
463,5
459,5
426,4
247,6
1233,4
833,3.5
605,5
66,6
490,6
442,5
319,5
236,5.5
151,6
125,5
317,4.5
378,4.5
198,4.5
93,6
121,7
130,5
999,5
720,4
1079,3.5
569,4
125,5
299,6
130,5
323,5
296,5.5
380,5.5
262,4
306,4.5
446,6
357,4.5
448,5
598,5
715,5
576,4.5
1090,3.5
269,4
258,4
305,4.5
305,4.5
357,4.5
357,4.5
441,5
441,5
605,5
605,5
776,5
776,5
530,5
610,5
600,5
530,5
176,5
119,5
276,5
404,4
1497,3.5
579,4
538,5
340,5
340,5
465,5
840,4.5
430,6
97,6
137,7
639,3.5
73,4
134,7
149,7
181,7
207,8
600,6
500,5.5
425,5
372,4.5
166,5.5
1434,3.5
304,5.5
105,4
145,4.5
643,4.5
400,3
550,4.5
74,5.5
92,5.5
101,6
868,4.5
152,4
140,4.5
227,6
268,6
373,6
477,6
102,6
210,4.5
1117,3.5
172,6
379,4.5
540,4
256,6
106,4
145,4.5
152,5.5
850,2.5
379,4.5
95,4.5
131,5
342,4.5
433,4
150,6
463,7
106,5.5
488,4.5
69,5.5
411,4
371,6
386,3.5
608,5
470,3.5
327,4
431,5
645,3.5
1215,4
397,6
439,5
576,4
58,5
76,5.5
561,4.5
102,6
101,6
172,6
256,6
340,6
397,6
131,5
125,5
131,5
159,6
335,4
426,5
375,4.5
250,5.5
540,5.5
1670,3
280,5.5
400,5.5
776,5
776,5
371,4.5
371,4.5
353,4.5
353,4.5
455,5
455,5
597,5
597,5
692,5
692,5
68,6
270,6
450,5
608,5
68,6
78,5
416,5.5
339,5
339,5
341,5
381,5.5
284,5
284,5
251,5.5
251,5.5
280,4.5
280,4.5
324,5
324,5
389,5.5
389,5.5
189,5
167,5.5
204,5
145,4.5
240,4
240,4
561,5.5
561,5.5
302,5.5
302,5.5
386,5.5
386,5.5
270,5
798,4
433,5
433,5
360,6
360,6
605,5
605,5
389,7
389,7
389,7
484,7
331,5.5
550,4.5
484,7
273,4.5
258,4
258,4
236,4.5
236,4.5
305,4.5
305,4.5
338,5
338,5
302,5.5
302,5.5
375,3.5
404,4
182,5.5
68,6
320,5
450,5
580,5
131,5
422,5
422,5
495,6
495,6
338,5
360,6
484,7
251,5.5
506,7
506,7
690,3.5
667,4.5
462,5
963,4
110,5.5
163,6
247,6
448,5
466,6
690,3.5
298,4.5
389,7
692,5
692,5
425,4
353,4
755,4
768,5
380,4.5
460,5
600,5
768,5
400,6
186,5
130,5
414,4
556,4
811,3.5
811,3.5
515,4.5
515,4.5
561,5
561,5
685,5.5
685,5.5
210,6
349,4.5
349,4.5
376,3.5
376,3.5
908,2
700,6
259,4
408,4
291,4.5
401,4
224,6
791,4.5
507,6
170,6
371,6
580,4
397,4
541,4
149,6
321,4
224,6
116,5.5
162,5.5
258,4
305,4.5
338,5
514,4.5
514,4.5
284,5.5
245,5.5
565,4
383,4
101,6
824,3.5
401,4
381,4.5
416,5.5
474,4.5
532,4
638,5
405,4
217,6
263,6
338,6
451,6
196,5
270,6
722,3
1163,3
719,4
667,4.5
258,4
654,4.5
797,4.5
654,4.5
785,4.5
785,4.5
248,4
229,4.5
394,4
518,4.5
503,4.5
558,4
510,4.5
572,5
992,2.5
554,5
791,4
682,5
729,5
1047,3.5
773,5
1317,2.5
886,5.5
320,6
1032,1
220,4.5
835,5.5
835,5.5
926,5
926,5
255,4
565,5
565,4
908,4
718,5
664,4.5
448,5
291,5.5
277,5
251,4
1306,3.5
394,4
368,4
748,4
908,4
952,5.5
952,5.5
408,4
76,5.5
514,4.5
609,5
773,5
339,4
562,4
693,4
806,4.5
284,5
59,6
60,8
310,5
430,5
948,1.5
1208,3
525,5.5
686,5.5
1032,5
258,6
334,5
297,4.5
568,6
242,4.5
502,5.5
422,5
251,5.5
389,7
391,4
415,5.5
650,4.5
740,5
1201,4
172,6
1043,2.5
412,4
481,4.5
653,4.5
806,4.5
826,4.5
450,5
547,5.5
750,5
769,6
554,6
554,6
460,6
186,5
284,5
258,6
230,4
230,4
433,5
85,5
678,3
806,3.5
121,7
89,6
203,5
239,5.5
259,6
399,5.5
479,6
698,5.5
465,5
579,5
759,5
888,5.5
952,4
690,3.5
100,6
151,6
397,6
194,5.5
466,3.5
302,5.5
640,3.5
448,5
127,5
320,6
82,5
123,6
532,3
251,4
291,4.5
800,6
338,5
338,5
433,5
433,5
305,5.5
416,5.5
489,6
688,5.5
416,4
493,4.5
499,4.5
391,4
992,1.5
1244,1.5
485,6
499,5.5
416,5.5
291,5.5
251,4
262,5
521,6
175,5.5
205,6
261,6
320,6
400,6
379,4.5
280,5.5
1310,3.5
247,5.5
980,3.5
1100,6
150,6
130,5
140,6
260,6
112,5.5
416,5.5
489,6
698,5.5
955,5.5
863,4.5
224,6
134,4.5
81,5
520,4.5
679,4.5
780,5
605,5
605,5
532,5.5
357,6
90,4.5
520,4.5
548,5.5
666,5.5
90,4.5
542,5.5
137,6
531,5.5
135,6
436,5
304,5.5
140,6
112,5.5
378,4.5
59,6
60,8
331,5
152,5.5
112,5.5
520,4.5
371,6
148,6
316,5
406,5.5
413,6
506,6
397,6
152,5.5
259,6
321,6
345,7
624,6
441,3.5
116,5.5
1350,3.5
422,4
448,5
130,5
140,6
89,6
145,6
251,4
262,5
291,5.5
212,5
260,6
730,5
220,6
300,5.5
285,5
399,4
439,5
539,5.5
618,6
988,5
489,6
416,5.5
499,5.5
521,6
338,5
388,5.5
413,7
553,5.5
590,5
490,4.5
244,4
270,5
299,5.5
379,5.5
514,5.5
602,6
214,5
390,5.5
495,5.5
265,5
295,5.5
543,5.5
112,5.5
170,6
196,6
200,7
247,7
615,6
450,5
137,6
221,6
269,4
634,3.5
304,5.5
173,6
465,5
682,4.5
83,5
1565,4.5
83,5
200,5
131,5
185,5.5
134,4.5
229,5.5
229,5.5
127,5
740,2.5
530,3
228,6
88,4.5
427,4
651,3.5
222,6
255,5.5
304,5.5
547,5.5
415,5.5
390,5.5
230,5.5
184,5.5
194,5.5
1028,5
1058,5
1148,6
462,5
451,6
300,6
485,6
220,6
150,6
295,4.5
295,5.5
215,5
244,5.5
167,5.5
251,6
350,6
434,6
270,6
270,6
227,4.5
299,5.5
452,5
646,4.5
88,4.5
422,3
196,5
397,6
513,3
696,3
685,4.5
116,5.5
389,5.5
240,4.5
251,5.5
349,4.5
58,5
280,6
163,6
397,6
258,4
305,4.5
338,5
433,5
229,4.5
485,6
200,6
203,7
254,7
530,3
640,3.5
258,4
110,5.5
94,4.5
102,4
485,6
270,6
397,6
250,7
165,5.5
125,5
100,6
349,4
135,6
230,5.5
280,5.5
300,6
538,5
920,5.5
81,5
347,6
130,4.5
540,5.5
56,5.5
81,3.5
94,4.5
92,6
116,5.5
539,5.5
430,6
167,5.5
167,5.5
242,4.5
297,4.5
334,5
422,5
501,5.5
567,6
502,5.5
568,6
450,5
326,5
751,4
83,5
258,6
313,6
225,5.5
281,5.5
360,6
192,5
214,5.5
1073,4.5
150,6
145,4.5
335,5.5
247,6
513,3
462,5
555,6
330,6
302,5.5
302,5.5
357,6
405,6
400,5.5
510,5.5
80,5
188,5
280,5
810,2.5
950,3
1350,2.5
302,5.5
347,6
485,6
460,5
298,6
334,5
422,5
336,5
242,4.5
1697,4
297,4.5
177,3.5
143,3.5
135,4.5
105,4
950,3
404,5
167,5.5
288,5.5
405,5.5
536,6
